1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
DON SAMUELS,BOB FINE,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,DON SAMUELS,CAM WINTON
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,CAM WINTON
BOB FINE,MIKE GOULD,BETSY HODGES
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
STEPHANIE WOODRUFF,CAM WINTON,BETSY HODGES
BETSY HODGES,DON SAMUELS,CAM WINTON
DOUG MANN,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK V ANDERSON,BETSY HODGES,DON SAMUELS
DON SAMUELS,BETSY HODGES,MARK ANDREW
BOB FINE,MARK ANDREW,BETSY HODGES
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,DOUG MANN
CAPTAIN JACK SPARROW,CAM WINTON,DAN COHEN
BETSY HODGES,CAM WINTON,BOB FINE
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
CAM WINTON,BOB FINE,OLE SAVIOR
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,CAM WINTON,DAN COHEN
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
CAM WINTON,CHRISTOPHER CLARK,MARK V ANDERSON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,TONY LANE
"ABDUL M RAHAMAN ""THE ROCK""",undervote,"ABDUL M RAHAMAN ""THE ROCK"""
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,CAM WINTON,BETSY HODGES
undervote,undervote,undervote
MARK ANDREW,ALICIA K. BENNETT,STEPHANIE WOODRUFF
BETSY HODGES,JAYMIE KELLY,JOSHUA REA
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK V ANDERSON,undervote
DON SAMUELS,undervote,undervote
CAM WINTON,DON SAMUELS,BETSY HODGES
CAM WINTON,BETSY HODGES,DON SAMUELS
BETSY HODGES,DOUG MANN,MIKE GOULD
CAM WINTON,OLE SAVIOR,NEAL BAXTER
DAN COHEN,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,BETSY HODGES,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,MIKE GOULD,BOB FINE
MARK V ANDERSON,KURTIS W. HANNA,undervote
MARK ANDREW,undervote,undervote
CHRISTOPHER ROBIN ZIMMERMAN,NEAL BAXTER,CHRISTOPHER CLARK
MARK ANDREW,BOB FINE,BETSY HODGES
CAM WINTON,BOB FINE,DAN COHEN
undervote,undervote,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
MARK ANDREW,ALICIA K. BENNETT,DON SAMUELS
CAM WINTON,NEAL BAXTER,OLE SAVIOR
BETSY HODGES,RAHN V. WORKCUFF,undervote
MARK ANDREW,STEPHANIE WOODRUFF,JACKIE CHERRYHOMES
MARK ANDREW,DAN COHEN,"ABDUL M RAHAMAN ""THE ROCK"""
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK V ANDERSON,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
undervote,undervote,undervote
BETSY HODGES,MARK ANDREW,BOB FINE
DAN COHEN,OLE SAVIOR,"ABDUL M RAHAMAN ""THE ROCK"""
STEPHANIE WOODRUFF,BETSY HODGES,JEFFREY ALAN WAGNER
DAN COHEN,CHRISTOPHER ROBIN ZIMMERMAN,OLE SAVIOR
DON SAMUELS,CAM WINTON,OLE SAVIOR
MARK ANDREW,DON SAMUELS,undervote
KURTIS W. HANNA,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,CAM WINTON,DAN COHEN
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
CAM WINTON,BOB FINE,MARK V ANDERSON
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,STEPHANIE WOODRUFF,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,JAYMIE KELLY,undervote
undervote,undervote,undervote
CAM WINTON,undervote,undervote
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,CAM WINTON,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
STEPHANIE WOODRUFF,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,undervote,undervote
MARK ANDREW,CAM WINTON,NEAL BAXTER
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,KURTIS W. HANNA
TONY LANE,JAMES EVERETT,DOUG MANN
DON SAMUELS,BOB FINE,CAM WINTON
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,CAM WINTON
MARK V ANDERSON,BETSY HODGES,CAM WINTON
BETSY HODGES,CAM WINTON,undervote
BETSY HODGES,MARK ANDREW,JAYMIE KELLY
MARK ANDREW,BOB FINE,undervote
MARK ANDREW,DAN COHEN,JACKIE CHERRYHOMES
CAM WINTON,BOB FINE,DAN COHEN
MARK ANDREW,MIKE GOULD,BOB FINE
MARK ANDREW,BETSY HODGES,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BOB FINE,JAMES EVERETT,BETSY HODGES
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,undervote
DON SAMUELS,undervote,undervote
TROY BENJEGERDES,BETSY HODGES,JOSHUA REA
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,BETSY HODGES,STEPHANIE WOODRUFF
CAM WINTON,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,MIKE GOULD,BETSY HODGES
DON SAMUELS,BETSY HODGES,DAN COHEN
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,DAN COHEN,CAPTAIN JACK SPARROW
MARK V ANDERSON,CAM WINTON,JOHN CHARLES WILSON
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BOB FINE,BETSY HODGES,undervote
BETSY HODGES,MARK ANDREW,MARK ANDREW
CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK,MARK V ANDERSON
CAM WINTON,DAN COHEN,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,CAM WINTON
DAN COHEN,MARK ANDREW,BETSY HODGES
BETSY HODGES,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,MARK ANDREW,CAM WINTON
MARK ANDREW,BETSY HODGES,TROY BENJEGERDES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,MARK ANDREW,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,STEPHANIE WOODRUFF,DOUG MANN
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,MARK ANDREW,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,ALICIA K. BENNETT,TONY LANE
CAM WINTON,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,undervote
JEFFREY ALAN WAGNER,MARK ANDREW,MIKE GOULD
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK V ANDERSON,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,TONY LANE,JEFFREY ALAN WAGNER
CAM WINTON,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
TROY BENJEGERDES,DOUG MANN,BETSY HODGES
JOHN CHARLES WILSON,GREGG A. IVERSON,EDMUND BERNARD BRUYERE
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,BOB FINE,CAM WINTON
"ABDUL M RAHAMAN ""THE ROCK""",undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
CAM WINTON,DAN COHEN,CHRISTOPHER CLARK
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
STEPHANIE WOODRUFF,DON SAMUELS,BOB FINE
JOHN LESLIE HARTWIG,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BOB FINE,DON SAMUELS,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,UWI
KURTIS W. HANNA,undervote,undervote
CAM WINTON,DON SAMUELS,BETSY HODGES
DON SAMUELS,undervote,undervote
DAN COHEN,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
BOB FINE,DON SAMUELS,MARK ANDREW
BOB FINE,DAN COHEN,BETSY HODGES
BETSY HODGES,DON SAMUELS,UWI
MARK ANDREW,JACKIE CHERRYHOMES,undervote
STEPHANIE WOODRUFF,OLE SAVIOR,CHRISTOPHER ROBIN ZIMMERMAN
STEPHANIE WOODRUFF,BOB FINE,undervote
DON SAMUELS,BOB FINE,STEPHANIE WOODRUFF
DON SAMUELS,DAN COHEN,MARK ANDREW
CAM WINTON,CAPTAIN JACK SPARROW,undervote
JACKIE CHERRYHOMES,BOB FINE,DAN COHEN
CAM WINTON,JACKIE CHERRYHOMES,BETSY HODGES
JACKIE CHERRYHOMES,STEPHANIE WOODRUFF,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,CAM WINTON,DOUG MANN
JACKIE CHERRYHOMES,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,BOB FINE,MERRILL ANDERSON
CAM WINTON,DON SAMUELS,DAN COHEN
BETSY HODGES,ALICIA K. BENNETT,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
MARK ANDREW,DOUG MANN,JOSHUA REA
OLE SAVIOR,CAM WINTON,BETSY HODGES
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,CAPTAIN JACK SPARROW,TONY LANE
JACKIE CHERRYHOMES,BETSY HODGES,STEPHANIE WOODRUFF
CAM WINTON,BOB FINE,DAN COHEN
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,undervote,undervote
BETSY HODGES,NEAL BAXTER,JACKIE CHERRYHOMES
DON SAMUELS,undervote,undervote
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,BOB FINE,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,undervote,undervote
MARK ANDREW,CAM WINTON,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,JACKIE CHERRYHOMES,GREGG A. IVERSON
BETSY HODGES,STEPHANIE WOODRUFF,DOUG MANN
DOUG MANN,TONY LANE,JAMES EVERETT
DON SAMUELS,BOB FINE,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,BOB FINE,MIKE GOULD
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,BETSY HODGES,BETSY HODGES
DON SAMUELS,MARK V ANDERSON,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,BETSY HODGES
"ABDUL M RAHAMAN ""THE ROCK""",BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DAN COHEN,CAM WINTON,MARK V ANDERSON
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,CAM WINTON
TROY BENJEGERDES,JEFFREY ALAN WAGNER,BOB FINE
BETSY HODGES,DON SAMUELS,CAM WINTON
CAM WINTON,RAHN V. WORKCUFF,MIKE GOULD
CYD GORMAN,"BOB ""AGAIN"" CARNEY JR",JAYMIE KELLY
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BOB FINE,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,DOUG MANN
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,undervote,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
undervote,undervote,undervote
CAM WINTON,CAM WINTON,CAM WINTON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,JAMES EVERETT,GREGG A. IVERSON
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,OLE SAVIOR
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
CAM WINTON,OLE SAVIOR,CAPTAIN JACK SPARROW
DON SAMUELS,MERRILL ANDERSON,BETSY HODGES
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
TONY LANE,BETSY HODGES,DON SAMUELS
CAM WINTON,BOB FINE,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,MARK ANDREW,CAM WINTON
CAM WINTON,BETSY HODGES,undervote
DON SAMUELS,CAM WINTON,BOB FINE
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,ALICIA K. BENNETT,STEPHANIE WOODRUFF
MARK ANDREW,BOB FINE,BETSY HODGES
DON SAMUELS,JACKIE CHERRYHOMES,DOUG MANN
BETSY HODGES,DON SAMUELS,BETSY HODGES
BOB FINE,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
"ABDUL M RAHAMAN ""THE ROCK""","ABDUL M RAHAMAN ""THE ROCK""",undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAM WINTON
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,undervote,undervote
CAM WINTON,MARK ANDREW,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,BOB FINE,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,undervote
DON SAMUELS,BETSY HODGES,"ABDUL M RAHAMAN ""THE ROCK"""
MARK ANDREW,DON SAMUELS,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,undervote
CAM WINTON,undervote,undervote
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
overvote,overvote,overvote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
MARK ANDREW,DON SAMUELS,MARK V ANDERSON
BETSY HODGES,CAM WINTON,JACKIE CHERRYHOMES
CAM WINTON,BOB FINE,undervote
BETSY HODGES,BOB FINE,undervote
DON SAMUELS,MARK ANDREW,BETSY HODGES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
DOUG MANN,BOB FINE,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,DAN COHEN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,BOB FINE
JOHN LESLIE HARTWIG,BETSY HODGES,CAM WINTON
ALICIA K. BENNETT,JEFFREY ALAN WAGNER,MARK ANDREW
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,BETSY HODGES
JAYMIE KELLY,JOSHUA REA,DOUG MANN
BETSY HODGES,BOB FINE,undervote
DOUG MANN,JAYMIE KELLY,"ABDUL M RAHAMAN ""THE ROCK"""
BETSY HODGES,DOUG MANN,UWI
MARK ANDREW,undervote,undervote
MARK V ANDERSON,CAM WINTON,TONY LANE
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,CAM WINTON
OLE SAVIOR,undervote,undervote
DON SAMUELS,JAMES EVERETT,DOUG MANN
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
CAM WINTON,CAM WINTON,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
KURTIS W. HANNA,CAM WINTON,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,CAM WINTON,BOB FINE
BETSY HODGES,DAN COHEN,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
BETSY HODGES,JAYMIE KELLY,MARK ANDREW
DON SAMUELS,JEFFREY ALAN WAGNER,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,JAMES EVERETT
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
OLE SAVIOR,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,BETSY HODGES,MARK ANDREW
JACKIE CHERRYHOMES,DON SAMUELS,DAN COHEN
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,undervote
GREGG A. IVERSON,undervote,undervote
DON SAMUELS,MARK ANDREW,UWI
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DOUG MANN
GREGG A. IVERSON,undervote,undervote
CAM WINTON,OLE SAVIOR,CHRISTOPHER ROBIN ZIMMERMAN
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,DAN COHEN,CHRISTOPHER ROBIN ZIMMERMAN
MARK ANDREW,JACKIE CHERRYHOMES,undervote
NEAL BAXTER,NEAL BAXTER,NEAL BAXTER
CAPTAIN JACK SPARROW,CHRISTOPHER ROBIN ZIMMERMAN,JOSHUA REA
DON SAMUELS,MARK ANDREW,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,BOB FINE,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,CAM WINTON
DON SAMUELS,BETSY HODGES,MARK ANDREW
DON SAMUELS,BETSY HODGES,CAPTAIN JACK SPARROW
BETSY HODGES,BOB FINE,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,CAM WINTON,MARK ANDREW
BETSY HODGES,BOB FINE,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
BETSY HODGES,JAMES EVERETT,TROY BENJEGERDES
CAM WINTON,DON SAMUELS,undervote
MARK ANDREW,"BOB ""AGAIN"" CARNEY JR",BILL KAHN
BETSY HODGES,MERRILL ANDERSON,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,BOB FINE,STEPHANIE WOODRUFF
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
GREGG A. IVERSON,TROY BENJEGERDES,JAYMIE KELLY
MARK ANDREW,JACKIE CHERRYHOMES,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,BOB FINE,CAM WINTON
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
DON SAMUELS,BETSY HODGES,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,DON SAMUELS,BOB FINE
JAMES EVERETT,BETSY HODGES,MARK ANDREW
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
MARK ANDREW,STEPHANIE WOODRUFF,undervote
DON SAMUELS,CAM WINTON,UWI
MARK ANDREW,BOB FINE,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,CAM WINTON,DON SAMUELS
BETSY HODGES,MARK ANDREW,DOUG MANN
BETSY HODGES,DON SAMUELS,JOSHUA REA
MARK ANDREW,BETSY HODGES,CAM WINTON
MARK ANDREW,BETSY HODGES,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,CAM WINTON,CAM WINTON
JACKIE CHERRYHOMES,MARK V ANDERSON,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,MIKE GOULD
DON SAMUELS,CAM WINTON,MARK ANDREW
BOB FINE,undervote,undervote
DON SAMUELS,MARK ANDREW,MIKE GOULD
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,DAN COHEN,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
STEPHANIE WOODRUFF,BOB FINE,undervote
BOB FINE,MARK ANDREW,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
JACKIE CHERRYHOMES,BETSY HODGES,JOSHUA REA
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
JOHN CHARLES WILSON,BETSY HODGES,OLE SAVIOR
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
CAM WINTON,MARK ANDREW,BETSY HODGES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,ALICIA K. BENNETT,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,STEPHANIE WOODRUFF,undervote
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,MARK ANDREW,CAM WINTON
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
